lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/ccDeprecated.mf969f44a8fdfb741^d577b64b8fdfb741^---0#0#0#-19%DVTDocumentLocation2@110"file://localhost/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/ccDeprecated.m0000000000000000^3144"CompileC build/cocos2d-osx.build/Debug/cocos2d.build/Objects-normal/x86_64/ccDeprecated.o cocos2d/ccDeprecated.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG -DCC_ENABLE_GL_STATE_CACHE=1 -DCOCOS2D_DEBUG=1 -DCC_DIRECTOR_MAC_THREAD=2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.7 -g -Wno-sign-conversion -iquote /Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/build/cocos2d-osx.build/Debug/cocos2d.build/cocos2d-generated-files.hmap -I/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/build/cocos2d-osx.build/Debug/cocos2d.build/cocos2d-own-target-headers.hmap -I/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/build/cocos2d-osx.build/Debug/cocos2d.build/cocos2d-all-target-headers.hmap -iquote /Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/build/cocos2d-osx.build/Debug/cocos2d.build/cocos2d-project-headers.hmap -I/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/build/Debug/include -Iexternal/Box2d -Iexternal/Chipmunk/include/chipmunk -Iexternal/kazmath/include -I/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/build/cocos2d-osx.build/Debug/cocos2d.build/DerivedSources/x86_64 -I/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/build/cocos2d-osx.build/Debug/cocos2d.build/DerivedSources -F/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/build/Debug -MMD -MT dependencies -MF /Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/build/cocos2d-osx.build/Debug/cocos2d.build/Objects-normal/x86_64/ccDeprecated.d --serialize-diagnostics /Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/build/cocos2d-osx.build/Debug/cocos2d.build/Objects-normal/x86_64/ccDeprecated.dia -c /Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/ccDeprecated.m -o /Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/build/cocos2d-osx.build/Debug/cocos2d.build/Objects-normal/x86_64/ccDeprecated.o36"26521B64-F6E6-478C-B6D0-01DC983F7395-

CCompileC build/cocos2d-osx.build/Debug/cocos2d.build/Objects-normal/x86_64/ccFPSImages.o /Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/ccFPSImages.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s400527179.385054
e400527179.528215
r1
xCompileC
xbuild/cocos2d-osx.build/Debug/cocos2d.build/Objects-normal/x86_64/ccFPSImages.o
x/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/ccFPSImages.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/ccFPSImages.m50df624b8fdfb741^1d38874b8fdfb741^---0#0#0#-19%DVTDocumentLocation2@109"file://localhost/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/ccFPSImages.m0000000000000000^3138"CompileC build/cocos2d-osx.build/Debug/cocos2d.build/Objects-normal/x86_64/ccFPSImages.o cocos2d/ccFPSImages.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG -DCC_ENABLE_GL_STATE_CACHE=1 -DCOCOS2D_DEBUG=1 -DCC_DIRECTOR_MAC_THREAD=2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.7 -g -Wno-sign-conversion -iquote /Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/build/cocos2d-osx.build/Debug/cocos2d.build/cocos2d-generated-files.hmap -I/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/build/cocos2d-osx.build/Debug/cocos2d.build/cocos2d-own-target-headers.hmap -I/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/build/cocos2d-osx.build/Debug/cocos2d.build/cocos2d-all-target-headers.hmap -iquote /Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/build/cocos2d-osx.build/Debug/cocos2d.build/cocos2d-project-headers.hmap -I/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/build/Debug/include -Iexternal/Box2d -Iexternal/Chipmunk/include/chipmunk -Iexternal/kazmath/include -I/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/build/cocos2d-osx.build/Debug/cocos2d.build/DerivedSources/x86_64 -I/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/build/cocos2d-osx.build/Debug/cocos2d.build/DerivedSources -F/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/build/Debug -MMD -MT dependencies -MF /Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/build/cocos2d-osx.build/Debug/cocos2d.build/Objects-normal/x86_64/ccFPSImages.d --serialize-diagnostics /Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/build/cocos2d-osx.build/Debug/cocos2d.build/Objects-normal/x86_64/ccFPSImages.dia -c /Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/ccFPSImages.m -o /Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/build/cocos2d-osx.build/Debug/cocos2d.build/Objects-normal/x86_64/ccFPSImages.o36"6047F0EC-A6B5-427E-9B11-50139A63D4F9-

CCompileC build/cocos2d-osx.build/Debug/cocos2d.build/Objects-normal/x86_64/ccGLStateCache.o /Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/ccGLStateCache.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s400527177.740762
e400527178.465103
r1
xCompileC
xbuild/cocos2d-osx.build/Debug/cocos2d.build/Objects-normal/x86_64/ccGLStateCache.o
x/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/ccGLStateCache.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/ccGLStateCache.m4cc6bd498fdfb741^321c774a8fdfb741^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/ccGLStateCache.m0000000000000000^3156"CompileC build/cocos2d-osx.build/Debug/cocos2d.build/Objects-normal/x86_64/ccGLStateCache.o cocos2d/ccGLStateCache.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG -DCC_ENABLE_GL_STATE_CACHE=1 -DCOCOS2D_DEBUG=1 -DCC_DIRECTOR_MAC_THREAD=2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.7 -g -Wno-sign-conversion -iquote /Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/build/cocos2d-osx.build/Debug/cocos2d.build/cocos2d-generated-files.hmap -I/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/build/cocos2d-osx.build/Debug/cocos2d.build/cocos2d-own-target-headers.hmap -I/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/build/cocos2d-osx.build/Debug/cocos2d.build/cocos2d-all-target-headers.hmap -iquote /Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/build/cocos2d-osx.build/Debug/cocos2d.build/cocos2d-project-headers.hmap -I/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/build/Debug/include -Iexternal/Box2d -Iexternal/Chipmunk/include/chipmunk -Iexternal/kazmath/include -I/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/build/cocos2d-osx.build/Debug/cocos2d.build/DerivedSources/x86_64 -I/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/build/cocos2d-osx.build/Debug/cocos2d.build/DerivedSources -F/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/build/Debug -MMD -MT dependencies -MF /Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/build/cocos2d-osx.build/Debug/cocos2d.build/Objects-normal/x86_64/ccGLStateCache.d --serialize-diagnostics /Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/build/cocos2d-osx.build/Debug/cocos2d.build/Objects-normal/x86_64/ccGLStateCache.dia -c /Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/ccGLStateCache.m -o /Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/build/cocos2d-osx.build/Debug/cocos2d.build/Objects-normal/x86_64/ccGLStateCache.o36"6B8A9663-BC29-405B-9801-F22C062CFEF3-

CCompileC build/cocos2d-osx.build/Debug/cocos2d.build/Objects-normal/x86_64/ccShaders.o /Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/ccShaders.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s400527178.461498
e400527179.123854
r1
xCompileC
xbuild/cocos2d-osx.build/Debug/cocos2d.build/Objects-normal/x86_64/ccShaders.o
x/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/ccShaders.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/ccShaders.m944c764a8fdfb741^6cb51f4b8fdfb741^---0#0#0#-19%DVTDocumentLocation2@107"file://localhost/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/ccShaders.m0000000000000000^3126"CompileC build/cocos2d-osx.build/Debug/cocos2d.build/Objects-normal/x86_64/ccShaders.o cocos2d/ccShaders.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG -DCC_ENABLE_GL_STATE_CACHE=1 -DCOCOS2D_DEBUG=1 -DCC_DIRECTOR_MAC_THREAD=2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.7 -g -Wno-sign-conversion -iquote /Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/build/cocos2d-osx.build/Debug/cocos2d.build/cocos2d-generated-files.hmap -I/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/build/cocos2d-osx.build/Debug/cocos2d.build/cocos2d-own-target-headers.hmap -I/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/build/cocos2d-osx.build/Debug/cocos2d.build/cocos2d-all-target-headers.hmap -iquote /Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/build/cocos2d-osx.build/Debug/cocos2d.build/cocos2d-project-headers.hmap -I/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/build/Debug/include -Iexternal/Box2d -Iexternal/Chipmunk/include/chipmunk -Iexternal/kazmath/include -I/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/build/cocos2d-osx.build/Debug/cocos2d.build/DerivedSources/x86_64 -I/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/build/cocos2d-osx.build/Debug/cocos2d.build/DerivedSources -F/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/build/Debug -MMD -MT dependencies -MF /Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/build/cocos2d-osx.build/Debug/cocos2d.build/Objects-normal/x86_64/ccShaders.d --serialize-diagnostics /Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/build/cocos2d-osx.build/Debug/cocos2d.build/Objects-normal/x86_64/ccShaders.dia -c /Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/ccShaders.m -o /Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/build/cocos2d-osx.build/Debug/cocos2d.build/Objects-normal/x86_64/ccShaders.o36"D1334AB9-FAA0-4D24-B8FB-7F9DA546A766-

CCompileC build/cocos2d-osx.build/Debug/cocos2d.build/Objects-normal/x86_64/ccUtils.o /Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/Support/ccUtils.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
s400527177.242702
e400527177.263423
r1
xCompileC
xbuild/cocos2d-osx.build/Debug/cocos2d.build/Objects-normal/x86_64/ccUtils.o
x/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/Support/ccUtils.c
xnormal
xx86_64
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/Support/ccUtils.c4a463e498fdfb741^3b6f43498fdfb741^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/Support/ccUtils.c0000000000000000^2939"CompileC build/cocos2d-osx.build/Debug/cocos2d.build/Objects-normal/x86_64/ccUtils.o cocos2d/Support/ccUtils.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch x86_64 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wnewline-eof -DDEBUG -DCC_ENABLE_GL_STATE_CACHE=1 -DCOCOS2D_DEBUG=1 -DCC_DIRECTOR_MAC_THREAD=2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -mmacosx-version-min=10.7 -g -Wno-sign-conversion -iquote /Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/build/cocos2d-osx.build/Debug/cocos2d.build/cocos2d-generated-files.hmap -I/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/build/cocos2d-osx.build/Debug/cocos2d.build/cocos2d-own-target-headers.hmap -I/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/build/cocos2d-osx.build/Debug/cocos2d.build/cocos2d-all-target-headers.hmap -iquote /Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/build/cocos2d-osx.build/Debug/cocos2d.build/cocos2d-project-headers.hmap -I/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/build/Debug/include -Iexternal/Box2d -Iexternal/Chipmunk/include/chipmunk -Iexternal/kazmath/include -I/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/build/cocos2d-osx.build/Debug/cocos2d.build/DerivedSources/x86_64 -I/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/build/cocos2d-osx.build/Debug/cocos2d.build/DerivedSources -F/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/build/Debug -MMD -MT dependencies -MF /Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/build/cocos2d-osx.build/Debug/cocos2d.build/Objects-normal/x86_64/ccUtils.d --serialize-diagnostics /Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/build/cocos2d-osx.build/Debug/cocos2d.build/Objects-normal/x86_64/ccUtils.dia -c /Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/Support/ccUtils.c -o /Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/build/cocos2d-osx.build/Debug/cocos2d.build/Objects-normal/x86_64/ccUtils.o36"BE2599D7-231C-40BA-A942-05CD4A94B171-

CCompileC build/cocos2d-osx.build/Debug/cocos2d.build/Objects-normal/x86_64/cocos2d.o /Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/cocos2d.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s400527178.667945
e400527179.374110
r1
xCompileC
xbuild/cocos2d-osx.build/Debug/cocos2d.build/Objects-normal/x86_64/cocos2d.o
x/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/cocos2d.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/cocos2d.m4320ab4a8fdfb741^1616604b8fdfb741^---0#0#0#-19%DVTDocumentLocation2@105"file://localhost/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/cocos2d.m0000000000000000^3114"CompileC build/cocos2d-osx.build/Debug/cocos2d.build/Objects-normal/x86_64/cocos2d.o cocos2d/cocos2d.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG -DCC_ENABLE_GL_STATE_CACHE=1 -DCOCOS2D_DEBUG=1 -DCC_DIRECTOR_MAC_THREAD=2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.7 -g -Wno-sign-conversion -iquote /Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/build/cocos2d-osx.build/Debug/cocos2d.build/cocos2d-generated-files.hmap -I/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/build/cocos2d-osx.build/Debug/cocos2d.build/cocos2d-own-target-headers.hmap -I/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/build/cocos2d-osx.build/Debug/cocos2d.build/cocos2d-all-target-headers.hmap -iquote /Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/build/cocos2d-osx.build/Debug/cocos2d.build/cocos2d-project-headers.hmap -I/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/build/Debug/include -Iexternal/Box2d -Iexternal/Chipmunk/include/chipmunk -Iexternal/kazmath/include -I/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/build/cocos2d-osx.build/Debug/cocos2d.build/DerivedSources/x86_64 -I/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/build/cocos2d-osx.build/Debug/cocos2d.build/DerivedSources -F/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/build/Debug -MMD -MT dependencies -MF /Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/build/cocos2d-osx.build/Debug/cocos2d.build/Objects-normal/x86_64/cocos2d.d --serialize-diagnostics /Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/build/cocos2d-osx.build/Debug/cocos2d.build/Objects-normal/x86_64/cocos2d.dia -c /Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/cocos2d.m -o /Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/build/cocos2d-osx.build/Debug/cocos2d.build/Objects-normal/x86_64/cocos2d.o36"C718E26D-F7FB-4465-B666-258C175B03E2-
